# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,I:\work\MyJava\JRex\jrex_gre

[Directories,2]
0,I:\work\MyJava\JRex\jrex_gre\components
1,I:\work\MyJava\JRex\jrex_gre\plugins

[Files,83]
0,dom_html.xpt,0,17387,1126200484000
1,necko.xpt,0,12564,1126200484000
2,dom_css.xpt,0,11187,1126200484000
3,editor.xpt,0,10902,1126200484000
4,pipnss.xpt,0,10289,1126200484000
5,gfx.xpt,0,8946,1126200484000
6,docshell_base.xpt,0,8837,1126200484000
7,xpcom_ds.xpt,0,8634,1126200482000
8,dom_base.xpt,0,7775,1126200484000
9,content_base.xpt,0,6900,1126200484000
10,xpconnect.xpt,0,6834,1126200484000
11,xpcom_io.xpt,0,6515,1126200484000
12,dom_core.xpt,0,6377,1126200482000
13,dom_xul.xpt,0,6231,1126200484000
14,dom_events.xpt,0,5979,1126200482000
15,widget.xpt,0,5401,1126200484000
16,webBrowser_core.xpt,0,5287,1126200484000
17,rdf.xpt,0,4533,1126200484000
18,caps.xpt,0,3921,1126200484000
19,appshell.xpt,0,3645,1126200484000
20,xpcom_components.xpt,0,3624,1126200484000
21,xpcom_obsolete.xpt,0,3399,1126200484000
22,pref.xpt,0,3145,1126200484000
23,uriloader.xpt,0,3095,1126200482000
24,layout_xul_tree.xpt,0,2797,1126200486000
25,xpcom_thread.xpt,0,2664,1126200482000
26,dom_loadsave.xpt,0,2621,1126200486000
27,xpcom_base.xpt,0,2543,1126200484000
28,shistory.xpt,0,2257,1126200484000
29,necko_cache.xpt,0,2180,1126200484000
30,windowwatcher.xpt,0,2167,1126200482000
31,layout_xul.xpt,0,2154,1126200484000
32,imglib2.xpt,0,2152,1126200482000
33,necko_http.xpt,0,2081,1126200484000
34,locale.xpt,0,1959,1126200482000
35,webbrowserpersist.xpt,0,1876,1126200484000
36,profile.xpt,0,1860,1126200484000
37,necko_cookie.xpt,0,1666,1126200484000
38,xpcom_xpti.xpt,0,1560,1126200484000
39,mimetype.xpt,0,1467,1126200486000
40,xmlextras.xpt,0,1458,1126200484000
41,necko_strconv.xpt,0,1409,1126200484000
42,dom_range.xpt,0,1397,1126200484000
43,uconv.xpt,0,1339,1126200484000
44,dom_traversal.xpt,0,1282,1126200482000
45,xuldoc.xpt,0,1269,1126200484000
46,txmgr.xpt,0,1258,1126200486000
47,exthandler.xpt,0,1147,1126200488000
48,unicharutil.xpt,0,1146,1126200484000
49,xpinstall.xpt,0,1137,1126200484000
50,oji.xpt,0,1120,1126200484000
51,find.xpt,0,1036,1126200486000
52,jar.xpt,0,941,1126200484000
53,mozfind.xpt,0,845,1126200486000
54,necko_dns.xpt,0,793,1126200484000
55,dom_stylesheets.xpt,0,728,1126200484000
56,cookie.xpt,0,705,1126200484000
57,intl.xpt,0,645,1126200482000
58,pipboot.xpt,0,628,1126200484000
59,p3p.xpt,0,625,1126200486000
60,dom.xpt,0,604,1126200484000
61,dom_xbl.xpt,0,498,1126200484000
62,necko_jar.xpt,0,485,1126200484000
63,mozbrwsr.xpt,0,463,1126200484000
64,typeaheadfind.xpt,0,426,1126200484000
65,htmlparser.xpt,0,416,1126200484000
66,necko_file.xpt,0,408,1126200484000
67,embed_base.xpt,0,390,1126200486000
68,pippki.xpt,0,377,1126200482000
69,necko_about.xpt,0,357,1126200484000
70,history.xpt,0,336,1126200482000
71,layout_base.xpt,0,303,1126200484000
72,helperAppDlg.xpt,0,292,1126200488000
73,necko_ftp.xpt,0,287,1126200484000
74,progressDlg.xpt,0,286,1126200486000
75,necko_res.xpt,0,285,1126200484000
76,imgicon.xpt,0,267,1126200484000
77,jsurl.xpt,0,237,1126200484000
78,dom_views.xpt,0,226,1126200484000
79,profilesharingsetup.xpt,0,203,1126200484000
80,necko_viewsource.xpt,0,188,1126200482000
81,txtsvc.xpt,0,188,1126200484000
82,necko_data.xpt,0,122,1126200482000

[ArchiveItems,0]

[Interfaces,821]
0,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},20,-1,0
1,nsIFontCatalogService,{a3057187-c40f-4ffa-9160-2b16482053b1},5,-1,0
2,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},1,-1,1
3,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},27,-1,1
4,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},28,-1,1
5,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},25,-1,1
6,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
7,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},31,-1,1
8,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},1,-1,1
9,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},12,-1,1
10,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},4,-1,1
11,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},62,-1,1
12,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},52,-1,1
13,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
14,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},11,-1,1
15,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},11,-1,1
16,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},7,-1,1
17,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},49,-1,0
18,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},1,-1,1
19,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},1,-1,1
20,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},23,-1,1
21,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
22,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},27,-1,1
23,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},17,-1,1
24,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},22,-1,1
25,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},10,-1,1
26,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},29,-1,1
27,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},38,-1,0
28,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},6,-1,1
29,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},52,-1,0
30,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},12,-1,1
31,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},1,-1,1
32,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},53,-1,1
33,nsIDocShellTreeNodeTmp,{3fa20a60-e37f-42be-a6df-1c8d910742f1},6,-1,1
34,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},4,-1,1
35,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},47,-1,1
36,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},17,-1,1
37,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
38,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},1,-1,1
39,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},7,-1,1
40,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},43,-1,1
41,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
42,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},29,-1,1
43,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},25,-1,1
44,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},11,-1,1
45,nsIDNSListener,{36413eba-3a2a-444d-b88e-df9b6d306b73},54,-1,1
46,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},4,-1,1
47,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},37,-1,1
48,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},39,-1,1
49,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},10,-1,1
50,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},6,-1,1
51,imgIContainerObserver,{153f1518-1dd2-11b2-b9cd-b16eb63e0471},32,-1,0
52,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},45,-1,1
53,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},33,-1,1
54,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},40,-1,1
55,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},29,-1,1
56,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},4,-1,1
57,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},11,-1,1
58,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},1,-1,1
59,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},29,-1,1
60,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},1,-1,1
61,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},11,-1,1
62,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},2,-1,1
63,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},8,-1,1
64,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},1,-1,1
65,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},50,-1,0
66,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},4,-1,1
67,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},15,-1,0
68,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},7,-1,1
69,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
70,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},9,-1,1
71,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},1,-1,1
72,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},1,-1,1
73,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},11,-1,1
74,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},4,-1,1
75,nsISignatureVerifier,{7bdbdb36-1dd2-11b2-a44f-e303037f214d},18,-1,0
76,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},2,-1,1
77,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},5,-1,1
78,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},5,-1,1
79,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},31,-1,1
80,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},43,-1,1
81,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
82,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},4,-1,1
